Info 0    [18:16:16.442] Starting TS Server
Info 1077 [18:33:05.753] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 95 structureChanged: false structureIsReused:: Completely Elapsed: 37.55519999563694ms
Info 1078 [18:33:05.753] Different program with same set of files
Info 1079 [18:33:07.870] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1080 [18:33:07.903] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 96 structureChanged: false structureIsReused:: Completely Elapsed: 33.18690000474453ms
Info 1081 [18:33:07.903] Different program with same set of files
Info 1082 [18:33:08.323] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1083 [18:33:08.350] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 97 structureChanged: false structureIsReused:: Completely Elapsed: 26.92399999499321ms
Info 1084 [18:33:08.350] Different program with same set of files
Info 1085 [18:33:08.619] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1086 [18:33:08.647] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 98 structureChanged: false structureIsReused:: Completely Elapsed: 27.720499992370605ms
Info 1087 [18:33:08.647] Different program with same set of files
Info 1088 [18:33:08.762] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1089 [18:33:08.784] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 99 structureChanged: false structureIsReused:: Completely Elapsed: 21.724899992346764ms
Info 1090 [18:33:08.784] Different program with same set of files
Info 1091 [18:33:08.995] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1092 [18:33:09.019] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 100 structureChanged: false structureIsReused:: Completely Elapsed: 24.100600004196167ms
Info 1093 [18:33:09.019] Different program with same set of files
Info 1094 [18:33:09.480] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1095 [18:33:09.504] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 101 structureChanged: false structureIsReused:: Completely Elapsed: 24.401200011372566ms
Info 1096 [18:33:09.504] Different program with same set of files
Info 1097 [18:33:09.678] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1098 [18:33:09.701] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 102 structureChanged: false structureIsReused:: Completely Elapsed: 22.652499988675117ms
Info 1099 [18:33:09.701] Different program with same set of files
Info 1100 [18:33:09.784] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1101 [18:33:09.806] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 103 structureChanged: false structureIsReused:: Completely Elapsed: 21.767800003290176ms
Info 1102 [18:33:09.806] Different program with same set of files
Info 1103 [18:33:09.979] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1104 [18:33:10.001] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 104 structureChanged: false structureIsReused:: Completely Elapsed: 21.39690001308918ms
Info 1105 [18:33:10.001] Different program with same set of files
Info 1106 [18:33:10.053] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1107 [18:33:10.076] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 105 structureChanged: false structureIsReused:: Completely Elapsed: 22.866200000047684ms
Info 1108 [18:33:10.076] Different program with same set of files
Info 1109 [18:33:10.709] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1110 [18:33:10.732] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 106 structureChanged: false structureIsReused:: Completely Elapsed: 22.594400003552437ms
Info 1111 [18:33:10.732] Different program with same set of files
Info 1112 [18:33:10.946] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1113 [18:33:11.059] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 107 structureChanged: false structureIsReused:: Completely Elapsed: 112.82060000300407ms
Info 1114 [18:33:11.059] Different program with same set of files
Info 1115 [18:33:11.205] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1116 [18:33:11.230] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 108 structureChanged: false structureIsReused:: Completely Elapsed: 25.150700002908707ms
Info 1117 [18:33:11.230] Different program with same set of files
Info 1118 [18:33:11.282] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1119 [18:33:11.304] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 109 structureChanged: false structureIsReused:: Completely Elapsed: 21.157499998807907ms
Info 1120 [18:33:11.304] Different program with same set of files
Info 1121 [18:33:11.519] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1122 [18:33:11.541] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 110 structureChanged: false structureIsReused:: Completely Elapsed: 22.05009999871254ms
Info 1123 [18:33:11.541] Different program with same set of files
Info 1124 [18:33:11.755] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1125 [18:33:11.776] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 111 structureChanged: false structureIsReused:: Completely Elapsed: 21.115199998021126ms
Info 1126 [18:33:11.776] Different program with same set of files
Info 1127 [18:33:11.830] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1128 [18:33:11.851] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 112 structureChanged: false structureIsReused:: Completely Elapsed: 21.4881000071764ms
Info 1129 [18:33:11.851] Different program with same set of files
Info 1130 [18:33:11.932] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1131 [18:33:11.953] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 113 structureChanged: false structureIsReused:: Completely Elapsed: 20.351599991321564ms
Info 1132 [18:33:11.953] Different program with same set of files
Info 1133 [18:33:12.067] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1134 [18:33:12.089] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 114 structureChanged: false structureIsReused:: Completely Elapsed: 21.548299998044968ms
Info 1135 [18:33:12.089] Different program with same set of files
Info 1136 [18:33:12.202] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1137 [18:33:12.223] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 115 structureChanged: false structureIsReused:: Completely Elapsed: 20.92069999873638ms
Info 1138 [18:33:12.223] Different program with same set of files
Info 1139 [18:33:12.402] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1140 [18:33:12.422] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 116 structureChanged: false structureIsReused:: Completely Elapsed: 20.08219999074936ms
Info 1141 [18:33:12.423] Different program with same set of files
Info 1142 [18:33:12.639] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1143 [18:33:12.663] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 117 structureChanged: false structureIsReused:: Completely Elapsed: 23.449000000953674ms
Info 1144 [18:33:12.663] Different program with same set of files
Info 1145 [18:33:12.789] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1146 [18:33:12.810] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 118 structureChanged: false structureIsReused:: Completely Elapsed: 20.529600009322166ms
Info 1147 [18:33:12.810] Different program with same set of files
Info 1148 [18:33:12.883] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1149 [18:33:12.904] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 119 structureChanged: false structureIsReused:: Completely Elapsed: 21.006899997591972ms
Info 1150 [18:33:12.904] Different program with same set of files
Info 1151 [18:33:13.071] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1152 [18:33:13.092] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 120 structureChanged: false structureIsReused:: Completely Elapsed: 21.10180000960827ms
Info 1153 [18:33:13.092] Different program with same set of files
Info 1154 [18:33:13.387] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1155 [18:33:13.410] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 121 structureChanged: false structureIsReused:: Completely Elapsed: 22.64069999754429ms
Info 1156 [18:33:13.410] Different program with same set of files
Info 1157 [18:33:13.590] getCompletionData: Get current token: 0.007100000977516174
Info 1158 [18:33:13.590] getCompletionData: Is inside comment: 0.023199990391731262
Info 1159 [18:33:13.590] getCompletionData: Get previous token: 0.022200003266334534
Info 1160 [18:33:13.590] getCompletionsAtPosition: isCompletionListBlocker: 0.0731000006198883
Info 1161 [18:33:13.593] getExportInfoMap: cache hit
Info 1162 [18:33:13.677] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2166 from cache
Info 1163 [18:33:13.677] collectAutoImports: response is incomplete
Info 1164 [18:33:13.677] collectAutoImports: 83.48819999396801
Info 1165 [18:33:13.677] getCompletionData: Semantic work: 86.7960000038147
Info 1166 [18:33:13.689] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.134100005030632
Info 1167 [18:33:14.411] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1168 [18:33:14.433] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 122 structureChanged: false structureIsReused:: Completely Elapsed: 21.657299995422363ms
Info 1169 [18:33:14.433] Different program with same set of files
Info 1170 [18:33:15.896] DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/2524a926c80de7bfc1e18f75818a893e.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1171 [18:33:15.896] Elapsed:: 0.024100005626678467ms DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/2524a926c80de7bfc1e18f75818a893e.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1172 [18:33:15.897] DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/2524a926c80de7bfc1e18f75818a893e.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1173 [18:33:15.897] Elapsed:: 0.01680000126361847ms DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/2524a926c80de7bfc1e18f75818a893e.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1174 [18:33:15.897] DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/2524a926c80de7bfc1e18f75818a893e.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 1175 [18:33:15.897] Elapsed:: 0.007400006055831909ms DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/2524a926c80de7bfc1e18f75818a893e.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 1176 [18:33:20.899] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1177 [18:33:20.923] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 123 structureChanged: false structureIsReused:: Completely Elapsed: 23.417600005865097ms
Info 1178 [18:33:20.923] Different program with same set of files
Info 1179 [18:33:28.273] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1180 [18:33:28.296] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 124 structureChanged: false structureIsReused:: Completely Elapsed: 22.70209999382496ms
Info 1181 [18:33:28.296] Different program with same set of files
Info 1182 [18:33:31.270] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1183 [18:33:31.293] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 125 structureChanged: false structureIsReused:: Completely Elapsed: 23.051599994301796ms
Info 1184 [18:33:31.294] Different program with same set of files
Info 1185 [18:33:35.456] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1186 [18:33:35.479] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 126 structureChanged: false structureIsReused:: Completely Elapsed: 22.829500004649162ms
Info 1187 [18:33:35.479] Different program with same set of files
Info 1188 [18:33:35.946] DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/6167798e21840d32a1dddac09317e361.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1189 [18:33:35.947] Elapsed:: 0.016899988055229187ms DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/6167798e21840d32a1dddac09317e361.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1190 [18:33:35.947] DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/6167798e21840d32a1dddac09317e361.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1191 [18:33:35.947] Elapsed:: 0.008400008082389832ms DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/6167798e21840d32a1dddac09317e361.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1192 [18:33:35.947] DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/6167798e21840d32a1dddac09317e361.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 1193 [18:33:35.947] Elapsed:: 0.007600009441375732ms DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/6167798e21840d32a1dddac09317e361.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
